-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-350,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-400,,,,,,,,,,,,,,,,,,,,,,
-1800,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-300,-1500,,,,,,,,,,,,,,,,,,,,,,
#,line_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48351,48415,48323,48361,48157,48463,48227,48332,48611,48248,48363,48603,48465,48586,48237,48400,,,,,,,,,,,,,,,,,,,,,
49439,49608,49543,49656,49453,49430,49589,49728,49749,49608,49640,49749,49725,49702,49798,49713,49645,49631,49713,49676,49471,49411,49514,49540,49655,49521,49661,49542,49764,49785,49725,49662,49627,49782,49723,49751,49472
#,line_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16117,16139,16108,16121,16053,16155,16076,16111,16204,16083,16121,16201,16155,16196,16079,16134,,,,,,,,,,,,,,,,,,,,,
16480,16536,16515,16552,16485,16477,16530,16576,16583,16536,16547,16583,16575,16568,16600,16571,16549,16544,16571,16559,16491,16471,16505,16514,16552,16507,16554,16514,16588,16595,16575,16554,16543,16594,16575,16584,16491
