-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,,
-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,,,,,,,,,,,,,,,,,,,,,,
-1000,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-350,-1000,,,,,,,,,,,,,,,,,,,,,,
#,line_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48833,48808,48645,48864,48449,48610,48528,48737,48653,48745,48840,48908,48874,48747,48745,48696,,,,,,,,,,,,,,,,,,,,,
50129,50044,49983,50059,49650,50071,49807,50196,50495,49762,50094,49965,50004,50046,50046,49901,49867,49989,49971,50158,50148,50119,49934,49801,49996,49991,49864,49796,50073,49721,49809,49422,49685,49598,49547,49722,49929
#,line_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16278,16270,16215,16288,16150,16204,16176,16246,16218,16249,16280,16303,16292,16249,16249,16232,,,,,,,,,,,,,,,,,,,,,
16710,16682,16661,16687,16550,16691,16603,16732,16832,16588,16698,16655,16668,16682,16682,16634,16623,16663,16657,16720,16716,16707,16645,16601,16666,16664,16622,16599,16691,16574,16603,16474,16562,16533,16516,16574,16643
