-1800,-1300,-1000,-900,-800,-800,-1500,-1300,-1200,-800,-1000,-1100,-1100,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1300,-1000,-900,-800,-800,-1500,-1300,-1200,-800,-800,-1100,-1100,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1300,-1000,-900,-800,-800,-1500,-1300,-1200,-800,-800,-1100,-1100,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1300,-1000,-900,-800,-800,-1500,-1300,-1200,-800,-800,-1100,-1100,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1300,-1000,-900,-800,-800,-1500,-1300,-1200,-800,-800,-1100,-1100,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1300,-1000,-900,-800,-800,-1300,-1300,-1200,-800,-800,-1100,-1100,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1200,-1000,-900,-800,-800,-1300,-1300,-1000,-800,-800,-1100,-1100,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1200,-800,-800,-800,-800,-1300,-1300,-1000,-800,-800,-1100,-1100,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1200,-800,-800,-800,-800,-1300,-1300,-1000,-800,-800,-1100,-1100,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1200,-800,-800,-800,-800,-1300,-1100,-1000,-800,-800,-1100,-1100,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1200,-800,-800,-800,-800,-1300,-1100,-1000,-800,-800,-1000,-1000,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1200,-800,-800,-800,-800,-1300,-1100,-1000,-800,-800,-1000,-1000,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1200,-800,-800,-800,-800,-1300,-1100,-1000,-800,-800,-1000,-1000,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1200,-800,-800,-800,-800,-1300,-1100,-900,-800,-800,-1000,-1000,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1000,-800,-800,-800,-800,-1200,-1000,-1000,-800,-800,-900,-900,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1000,-800,-800,-800,-800,-1200,-1000,-1000,-800,-800,-900,-900,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1000,-800,-800,-800,-800,-1200,-1000,-1000,-800,-800,-900,-900,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1000,-800,-800,-800,-800,-1000,-1000,-1000,-800,-800,-900,-800,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1000,-800,-800,-800,-800,-1000,-1000,-1000,-800,-800,-900,-800,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-1800,-1000,-800,-800,-800,-800,-1000,-900,-900,-800,-800,-900,-800,-800,-2000,,,,,,,,,,,,,,,,,,,,,,
-3000,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-1500,-3000,,,,,,,,,,,,,,,,,,,,,,
#,line_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5810,5790,5835,5802,5793,5812,5829,5824,5783,5778,5756,5749,5685,5659,5499,5513,,,,,,,,,,,,,,,,,,,,,
7398,7172,6824,7364,7362,6825,7262,7276,7101,7077,6635,7092,6943,6779,7014,6890,6608,6585,6394,6765,6871,6830,6671,6669,6795,6964,6911,7011,7061,7033,7091,7032,7010,7023,7115,6766,7291
#,line_min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1363,1358,1369,1361,1359,1364,1368,1366,1357,1356,1351,1349,1334,1328,1290,1294,,,,,,,,,,,,,,,,,,,,,
1736,1683,1601,1728,1727,1601,1704,1707,1666,1660,1557,1664,1629,1591,1646,1617,1550,1545,1500,1587,1612,1603,1565,1565,1594,1634,1622,1645,1657,1650,1664,1650,1645,1648,1669,1587,1711
